cpus,n_layers,n_bottleneck,epochs,batch_size,verbose,learning_rate,shuffle,n_inputs,seed,fraud_ranks_eval,rank_mean_eval,rank_std_eval,max_fraud_eval,min_detect_eval,auc_pr_eval,auc_roc_eval,fraud_ranks_test,rank_mean_test,rank_std_test,max_fraud_test,min_detect_test,auc_pr_test,auc_roc_test,max_fraud_joint,min_detect_joint,fraud_ranks_joint,rank_mean_joint,rank_std_joint,auc_pr_joint,auc_roc_joint
8.0,2.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,3.0,"[5, 9, 636, 640, 641, 702, 704, 705, 766, 767, 768, 769, 772, 773, 774, 775, 779, 801]",654.7777777777778,234.66324702895605,-0.010930882,801.0,0.0361140142816445,0.9672381306977164,"[1, 35, 39, 43, 44, 46]",34.666666666666664,15.477582354991869,-0.008042486,46.0,0.2451933893541578,0.9984187383730764,-0.008042486,858.0,"[1, 13, 39, 48, 53, 675, 679, 680, 742, 744, 745, 806, 807, 808, 809, 812, 813, 814, 815, 819, 843, 849, 852, 858]",630.1666666666666,311.84914444148933,0.0736590495392991,0.9843255680184068
8.0,3.0,16.0,100.0,32.0,2.0,1e-05,1.0,240.0,3.0,"[1, 7, 17, 27, 34, 35, 36, 37, 38, 39, 43, 44, 45, 46, 51, 52, 53, 54]",36.61111111111112,14.735214393074726,-0.03305421,54.0,0.2935623091668173,0.9986249323043596,"[1, 36, 38, 53, 72, 77]",46.16666666666666,25.412704609221656,-0.022794766,77.0,0.2262235240760563,0.9978352782005748,-0.022794766,692.0,"[1, 2, 21, 37, 48, 69, 70, 71, 72, 73, 74, 75, 78, 83, 84, 85, 86, 91, 92, 93, 94, 301, 626, 692]",125.75,169.69856854631,0.2148266270566189,0.9971266008560457
8.0,2.0,16.0,100.0,32.0,2.0,1e-05,1.0,240.0,3.0,"[1, 13, 14, 29, 34, 36, 37, 38, 39, 40, 41, 42, 47, 48, 112, 114, 118, 119]",51.22222222222222,36.47610413461813,-0.034671046,119.0,0.2480672599213867,0.997881690585793,"[4, 37, 40, 66, 84, 87]",53.0,29.189039038652847,-0.025372185,87.0,0.0946915735708839,0.997488584474886,-0.025372185,299.0,"[1, 13, 14, 18, 47, 69, 71, 72, 73, 74, 75, 76, 77, 82, 83, 85, 151, 153, 154, 159, 161, 253, 295, 299]",106.45833333333331,80.73102417217862,0.173523117607262,0.9976156338290276
8.0,4.0,32.0,100.0,32.0,2.0,1e-05,1.0,240.0,3.0,"[3, 10, 14, 21, 35, 37, 38, 40, 41, 42, 43, 44, 47, 51, 52, 53, 54, 55]",37.77777777777778,15.255438212707244,-0.023056574,55.0,0.2477849570795437,0.9985642882931672,"[1, 36, 37, 47, 50, 51]",37.0,17.13670524536927,-0.015336621,51.0,0.2398983464064815,0.9983003551496702,-0.015336621,123.0,"[1, 11, 39, 45, 56, 70, 72, 73, 74, 76, 77, 78, 79, 80, 83, 87, 88, 89, 90, 91, 92, 111, 122, 123]",75.29166666666667,28.41138147331492,0.1941534421086604,0.9984065455345208
8.0,3.0,32.0,100.0,32.0,2.0,1e-05,1.0,240.0,3.0,"[4, 7, 17, 29, 35, 36, 37, 38, 41, 42, 43, 44, 46, 47, 49, 50, 53, 54]",37.333333333333336,14.18528188730214,-0.027743028,54.0,0.2487665686401014,0.998586853506634,"[13, 40, 41, 54, 55, 56]",43.16666666666666,14.982397078646066,-0.016840693,56.0,0.0787033051260693,0.9979874852020972,-0.016840693,130.0,"[11, 19, 20, 35, 63, 70, 71, 72, 73, 76, 77, 78, 79, 81, 82, 84, 85, 88, 89, 104, 105, 126, 129, 130]",76.95833333333333,30.894280979207497,0.153707255931441,0.9983642507909116
8.0,2.0,32.0,100.0,32.0,2.0,1e-05,1.0,240.0,3.0,"[1, 5, 10, 30, 34, 36, 37, 42, 43, 44, 45, 46, 47, 48, 51, 53, 54, 55]",37.833333333333336,16.04940289647354,-0.033159018,55.0,0.2971006866135529,0.9985614676414838,"[4, 36, 37, 49, 52, 53]",38.5,16.839932699786342,-0.022658912,53.0,0.1129384471702531,0.998224251648909,-0.022658912,123.0,"[1, 8, 9, 24, 56, 69, 71, 72, 77, 78, 79, 80, 81, 82, 83, 86, 88, 89, 90, 91, 92, 115, 120, 123]",73.5,32.06633748964793,0.210219556059572,0.9984520123839008
8.0,4.0,16.0,100.0,32.0,2.0,0.0001,1.0,240.0,3.0,"[6, 9, 10, 11, 21, 22, 23, 25, 26, 27, 113, 114, 117, 118, 119, 121, 183, 184]",69.38888888888889,60.86427422177324,-0.024937017,184.0,0.214545790281898,0.9969593374853324,"[1, 38, 39, 40, 42, 43]",33.833333333333336,14.780805871880672,-0.020062536,43.0,0.2480228597731657,0.9984610180957212,-0.020062536,765.0,"[1, 27, 42, 43, 46, 57, 58, 59, 61, 62, 63, 149, 151, 152, 155, 156, 157, 158, 160, 222, 223, 695, 763, 765]",184.375,219.21637189848147,0.1378985826440281,0.9956383545652944
8.0,3.0,16.0,100.0,32.0,2.0,0.0001,1.0,240.0,3.0,"[1, 3, 10, 14, 36, 37, 40, 41, 43, 44, 107, 108, 109, 110, 172, 173, 195, 196]",79.94444444444444,65.84702154929697,-0.025234738,196.0,0.2336411806626092,0.9964234136654933,"[1, 37, 38, 46, 47, 51]",36.66666666666666,16.69996673316713,-0.01803085,51.0,0.2406646636268617,0.998317267038728,-0.01803085,876.0,"[1, 2, 9, 33, 40, 72, 73, 76, 77, 79, 80, 81, 144, 145, 146, 147, 148, 210, 211, 233, 234, 671, 791, 876]",190.79166666666663,234.3531841698669,0.1819817513994708,0.9954755198023988
8.0,2.0,16.0,100.0,32.0,2.0,0.0001,1.0,240.0,3.0,"[5, 6, 20, 26, 34, 36, 37, 39, 41, 42, 45, 46, 49, 50, 51, 52, 55, 56]",38.333333333333336,14.873541011548737,-0.03067132,56.0,0.2412672607548161,0.9985360817763336,"[22, 36, 37, 52, 56, 57]",43.333333333333336,12.723556455994876,-0.019521395,57.0,0.0755938551991183,0.997979029257568,-0.019521395,843.0,"[15, 25, 30, 55, 61, 69, 70, 71, 73, 74, 76, 78, 79, 82, 83, 86, 87, 88, 89, 92, 93, 654, 842, 843]",158.95833333333334,237.55376218985788,0.1309504533431163,0.996283349405336
8.0,4.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,3.0,"[11, 14, 15, 18, 19, 20, 21, 22, 23, 25, 27, 28, 33, 34, 37, 38, 40, 41]",25.88888888888889,9.109755996786504,-0.018432355,41.0,0.3406309482581114,0.9991679077534074,"[1, 36, 37, 40, 41, 42]",32.833333333333336,14.392320483121855,-0.010949677,42.0,0.2502408331676624,0.9985117537628954,-0.010949677,449.0,"[2, 46, 49, 50, 53, 54, 55, 56, 57, 58, 60, 61, 63, 65, 66, 71, 72, 75, 76, 78, 79, 388, 389, 449]",103.0,116.93873039616372,0.1754458576177078,0.9977033954220168
8.0,4.0,16.0,100.0,32.0,2.0,1e-05,1.0,240.0,4.0,"[1, 8, 9, 31, 34, 36, 37, 38, 41, 42, 43, 44, 47, 48, 50, 51, 52, 54]",37.0,15.264337522473747,-0.032788362,54.0,0.295960520251442,0.9986037774167345,"[1, 36, 37, 52, 61, 63]",41.66666666666666,20.989415321908226,-0.021751603,63.0,0.2317941703187604,0.998063588702858,-0.021751603,611.0,"[1, 2, 26, 27, 66, 69, 70, 71, 73, 74, 75, 78, 79, 80, 81, 84, 85, 89, 91, 92, 94, 360, 550, 611]",122.0,152.50300543486566,0.2145578029246355,0.9972212353448714
8.0,3.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,4.0,"[8, 9, 190, 191, 192, 193, 255, 256, 440, 441, 442, 443, 514, 515, 516, 576, 701, 702]",365.77777777777777,205.54414382737448,-0.014840776,702.0,0.0426318751010093,0.9819111607545806,"[14, 37, 38, 42, 43, 44]",36.333333333333336,10.306416555826871,-0.009796236,44.0,0.0920517992121419,0.9983341789277864,-0.009796236,812.0,"[16, 41, 44, 225, 226, 227, 228, 290, 291, 475, 476, 477, 478, 485, 487, 553, 554, 555, 615, 740, 741, 810, 811, 812]",444.0416666666667,241.1037949318831,0.0319288252327967,0.9890488335109712
8.0,2.0,32.0,100.0,32.0,2.0,0.0001,1.0,240.0,4.0,"[6, 8, 16, 19, 30, 31, 33, 34, 35, 38, 39, 40, 41, 42, 45, 46, 48, 49]",33.333333333333336,12.701705922171763,-0.017211217,49.0,0.2695215081617271,0.9987899404278364,"[1, 36, 37, 55, 56, 57]",40.333333333333336,19.644054797543426,-0.010022457,57.0,0.2339854635907267,0.9981312362590902,-0.010022457,869.0,"[1, 18, 29, 51, 54, 60, 61, 68, 69, 71, 72, 73, 76, 77, 78, 79, 80, 83, 84, 87, 88, 867, 868, 869]",165.125,266.49848537718435,0.1791646225298771,0.9961268588539816
8.0,4.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,4.0,"[4, 8, 15, 16, 22, 23, 26, 33, 34, 158, 159, 160, 162, 163, 164, 167, 287, 408]",111.61111111111111,108.66469266555151,-0.030860493,408.0,0.1645782882380846,0.9948156422059752,"[25, 37, 38, 39, 40, 42]",36.833333333333336,5.520165053893065,-0.031822767,42.0,0.090570444649392,0.9983088110941992,-0.030860493,450.0,"[4, 8, 23, 24, 41, 44, 49, 51, 63, 64, 194, 195, 196, 198, 199, 200, 201, 202, 204, 206, 267, 328, 389, 450]",158.33333333333334,120.24893161918553,0.1144157521334993,0.9962992099341894
8.0,3.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,4.0,"[6, 7, 20, 22, 27, 41, 42, 51, 57, 58, 72, 82, 91, 92, 93, 101, 102, 103]",59.27777777777778,33.01818615981124,-0.048212375,103.0,0.1709586660427407,0.9974726960917052,"[11, 106, 119, 133, 168, 176]",118.83333333333331,54.28141691428313,-0.048773002,176.0,0.0381525168822908,0.9941484863859292,-0.048212375,281.0,"[9, 12, 30, 35, 40, 51, 82, 83, 109, 132, 133, 173, 182, 193, 211, 232, 251, 252, 253, 265, 276, 279, 280, 281]",160.16666666666666,96.2291824529106,0.0895025297121313,0.9962526857162192
8.0,2.0,16.0,100.0,32.0,2.0,0.001,1.0,240.0,4.0,"[1, 2, 3, 4, 29, 30, 37, 38, 39, 43, 103, 104, 107, 108, 168, 170, 172, 237]",77.5,69.6245885685031,-0.025965866,237.0,0.3406391232236941,0.9965475223395612,"[8, 37, 38, 42, 45, 47]",36.16666666666666,13.082006302126937,-0.018401908,47.0,0.0986683672153996,0.9983426348723152,-0.018401908,669.0,"[4, 5, 9, 11, 12, 64, 65, 72, 73, 74, 78, 139, 140, 143, 144, 204, 206, 208, 273, 393, 516, 581, 607, 669]",195.41666666666663,201.09117266111463,0.1423244380154143,0.9953581518888832
8.0,4.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,4.0,"[2, 5, 7, 11, 16, 17, 18, 19, 23, 24, 26, 27, 29, 30, 40, 302, 363, 432]",77.27777777777777,131.10293053575015,-0.028015163,432.0,0.3539882523573163,0.9965588049462948,"[28, 38, 39, 40, 46, 47]",39.66666666666666,6.236095644623235,-0.028836278,47.0,0.0836040280377882,0.9981650600372062,-0.028015163,480.0,"[2, 7, 9, 19, 40, 42, 45, 46, 47, 51, 52, 54, 55, 57, 58, 72, 339, 400, 402, 465, 468, 474, 476, 480]",173.33333333333334,189.91350370336724,0.1727933698044925,0.995918557241706
8.0,3.0,32.0,100.0,32.0,2.0,0.001,1.0,240.0,4.0,"[3, 4, 102, 105, 227, 228, 229, 493, 495, 496, 497, 498, 501, 505, 508, 509, 576, 577]",364.05555555555554,198.4286807848721,-0.025836755,577.0,0.0703185326287755,0.9819986009567648,"[36, 37, 38, 42, 43, 44]",40.0,3.1091263510296048,-0.018610705,44.0,0.0847766669370096,0.998148148148148,-0.018610705,895.0,"[3, 4, 137, 140, 141, 142, 264, 265, 266, 267, 531, 533, 534, 536, 537, 540, 544, 547, 548, 615, 616, 893, 894, 895]",433.0,260.60666402326194,0.0621740862886273,0.9893290361873824
